imgN,humanresponse
1270,0.0661860784313726
1271,0.0860127450980392
1272,0.0763909803921569
1273,0.0113711764705882
1274,0.0165222222222222
1275,0.0150643790849673
1276,0.0821251633986928
1277,0.0805458333333333
1278,0.0801813725490196
1279,0.0539401960784314
1280,0.0720174509803922
1281,0.0787235294117647
1282,0.100882745098039
1283,0.0562727450980392
1284,0.0608649509803922
1285,0.0525457374254049
1286,0.0731837254901961
1287,0.0559811764705882
1288,0.0433708333333333
1289,0.093787908496732
1290,0.0673037581699347
1291,0.0553980392156863
1292,0.0847978758169935
1293,0.079209477124183
1294,0.0674252450980392
1295,0.112837058823529
1296,0.107394444444444
1297,0.0102049019607843
1298,0.0293998366013072
1299,0.0495666666666667
1300,0.0991333333333333
1301,0.0532112745098039
1302,0.0714343137254902
1303,0.0916011437908497
1304,0.0311613970588235
1305,0.0772656862745098
1306,0.108852287581699
1307,0.0710698529411765
1308,0.0199238562091503
1309,0.110796078431373
1310,0.061472385620915
1311,0.0971895424836601
1312,0.116141503267974
1313,0.0680326797385621
1314,0.0652384803921569
1315,0.0198266666666667
1316,0.0779946078431373
1317,0.00495666666666667
1318,0.0855267973856209
1319,0.0184660130718954
1320,0.0313436274509804
1321,0.0673523529411765
1322,0.0252692810457516
1323,0.0437352941176471
1324,0.0976754901960784
1325,0.0207013725490196
1326,0.00996192810457516
1327,0.014578431372549
1328,0.0106908496732026
1329,0.00116627450980392
1330,0.103871323529412
1331,0.0869846405228758
1332,0.0528468137254902
1333,0.0962176470588235
1334,0.0666963235294118
1335,0.0665748366013072
1336,0.098647385620915
1337,0.0177856862745098
1338,0.00349882352941176
1339,0.017737091503268
1340,0.0165222222222222
1341,0.00218676470588235
1342,0.102049019607843
1343,0.0398477124183007
1344,0.0776301470588235
1345,0.106422549019608
1346,0.0918441176470588
1347,0.0491501400560224
1348,0.0965092156862745
1349,0.101757450980392
1350,0.0836801960784314
1351,0.104235784313726
1352,0.00911151960784314
1353,0.0320725490196078
1354,0.0622013071895425
1355,0.0515104575163399
1356,0.0767797385620915
1357,0.100882745098039
1358,0.00364460784313726
1359,0.0916011437908497
1360,0.092087091503268
1361,0.0769012254901961
1362,0.0267271241830065
1363,0.113225816993464
1364,0.0830970588235294
1365,0.050052614379085
1366,0.116627450980392
1367,0.0769741176470588
1368,0.0408196078431373
1369,0.0702680392156863
1370,0.107297254901961
1371,0.0346237745098039
1372,0.0950513725490196
1373,0.0790706349206349
1374,0.00553980392156863
1375,0.116919019607843
1376,0.104964705882353
1377,0.0507329411764706
1378,0.0847978758169935
1379,0.0850408496732026
1380,0.0630517156862745
1381,0.0218676470588235
1382,0.0116627450980392
1383,0.051753431372549
1384,0.102534967320261
1385,0.112010947712418
1386,0.0412361344537815
1387,0.101757450980392
1388,0.0138495098039216
1389,0.0603547058823529
1390,0.0835830065359477
1391,0.0405766339869281
1392,0.0862557189542484
1393,0.120417843137255
1394,0.0940308823529412
1395,0.0813476470588235
1396,0.054912091503268
1397,0.0940308823529412
1398,0.0440997549019608
1399,0.0980399509803921
1400,0.0109338235294118
1401,0.0551064705882353
1402,0.112253921568627
1403,0.0886854575163399
1404,0.0726005882352941
1405,0.0464080065359477
1406,0.0106908496732026
1407,0.0306147058823529
1408,0.120515032679739
1409,0.0125374509803922
1410,0.0565643137254902
1411,0.0812747549019608
1412,0.012877614379085
1413,0.0845549019607843
1414,0.0498582352941176
1415,0.0766825490196078
1416,0.0502955882352941
1417,0.0950513725490196
1418,0.0585566993464052
1419,0.0901433006535948
1420,0.074058431372549
1421,0.0652384803921569
1422,0.034016339869281
1423,0.0379039215686275
1424,0.0174941176470588
1425,0.00466509803921569
1426,0.0376609477124183
1427,0.0638535294117647
1428,0.076050816993464
1429,0.0891106617647059
1430,0.0120272058823529
1431,0.00765367647058823
1432,0.0400906862745098
1433,0.0881995098039216
1434,0.0257552287581699
1435,0.00656029411764706
1436,0.0276990196078431
1437,0.0019437908496732
1438,0.108921708683473
1439,0.0612294117647059
1440,0.0699764705882353
1441,0.0830970588235294
1442,0.00553980392156863
1443,0.0601360294117647
1444,0.00182230392156863
1445,0.00408196078431373
1446,0.0107880392156863
1447,0.00826111111111111
1448,0.00255122549019608
1449,0.0014578431372549
1450,0.0641450980392157
1451,0.0609517273576097
1452,0.0410625816993464
1453,0.0996192810457516
1454,0.0478172549019608
1455,0.0725276960784314
1456,0.0024297385620915
1457,0.0574390196078431
1458,0.000364460784313726
1459,0.0276990196078431
1460,0.0207742647058824
1461,0.0228395424836601
1462,0.0250749019607843
1463,0.0671302054154995
1464,0.0233254901960784
1465,0.100834150326797
1466,0.0623227941176471
1467,0.045193137254902
1468,0.0947598039215686
1469,0.0782375816993464
1470,0.0725276960784314
1471,0.0851380392156863
1472,0.0648740196078431
1473,0.0864986928104575
1474,0.044318431372549
1475,0.0379039215686275
1476,0.0306147058823529
1477,0.0871790196078431
1478,0.0257552287581699
1479,0.0710698529411765
1480,0.0551064705882353
1481,0.0247833333333333
1482,0.0174941176470588
1483,0.0472341176470588
1484,0.0816392156862745
1485,0.0545233333333333
1486,0.088636862745098
1487,0.0396533333333333
1488,0.00182230392156863
1489,0.0422774509803922
1490,0.00218676470588235
1491,0.000971895424836601
1492,0.00473799019607843
1493,0.0892928921568628
1494,0.0723090196078431
1495,0.0553980392156863
1496,0.042034477124183
1497,0.0580707516339869
1498,0.0218676470588235
1499,0.0478658496732026
1500,0.0335303921568627
1501,0.117599346405229
1502,0.0601360294117647
1503,0.0562727450980392
1504,0.0172511437908497
1505,0.0364460784313725
1506,0.0845549019607843
1507,0.0719202614379085
1508,0.0160362745098039
1509,0.00641450980392157
1510,0.0736210784313726
1511,0.0767797385620915
1512,0.0648740196078431
1513,0.0513160784313725
1514,0.0264841503267974
1515,0.0118710084033613
1516,0.106058088235294
1517,0.0942738562091503
1518,0.0648740196078431
1519,0.112253921568627
1520,0.064631045751634
1521,0.107588823529412
1522,0.100591176470588
1523,0.0636591503267974
1524,0.0102049019607843
1525,0.0692475490196078
1526,0.082368137254902
1527,0.072683893557423
1528,0.0796954248366013
1529,0.0499311274509804
1530,0.0626872549019608
1531,0.0344050980392157
1532,0.0439782679738562
1533,0.0486919607843137
1534,0.0372066922421142
1535,0.0629302287581699
1536,0.0527253267973856
1537,0.0140924836601307
1538,0.0422774509803922
1539,0.0735863678804855
1540,0.0562727450980392
1541,0.0142139705882353
1542,0.0314894117647059
1543,0.0137037254901961
1544,0.00583137254901961
1545,0.0306147058823529
1546,0.0532112745098039
1547,0.0495666666666667
1548,0.0721632352941176
1549,0.101806045751634
1550,0.0659674019607843
1551,0.0608649509803922
1552,0.050052614379085
1553,0.0014578431372549
1554,0.0244188725490196
1555,0.0295213235294118
1556,0.0123916666666667
1557,0.00413055555555556
1558,0.0714343137254902
1559,0.0543046568627451
1560,0.0803081415174765
1561,0.0370292156862745
1562,0.0368105392156863
1563,0.0524823529411765
1564,0.101806045751634
1565,0.0608649509803922
1566,0.0943953431372549
1567,0.0389973039215686
1568,0.0209929411764706
1569,0.0240544117647059
1570,0.0976754901960784
1571,0.0605004901960784
1572,0.059771568627451
1573,0.104478758169935
1574,0.0461650326797386
1575,0.0505385620915033
1576,0.0988903594771242
1577,0.0903862745098039
1578,0.00962176470588235
1579,0.128581764705882
1580,0.0364460784313725
1581,0.00947598039215686
1582,0.075877264239029
1583,0.0335303921568627
1584,0.0880537254901961
1585,0.0533570588235294
1586,0.0323641176470588
1587,0.0411111764705882
1588,0.0656029411764706
1589,0.0545233333333333
1590,0.0196808823529412
1591,0.087227614379085
1592,0.0422774509803922
1593,0.0612294117647059
1594,0.104673137254902
1595,0.0332388235294118
1596,0.0688101960784314
1597,0.0347452614379085
1598,0.00874705882352941
1599,0.0136065359477124
1600,0.077508660130719
1601,0.0481088235294118
1602,0.0170081699346405
1603,0.0845549019607843
1604,0.0685186274509804
1605,0.0674078898225957
1606,0.0157447058823529
1607,0.0641450980392157
1608,0.0619583333333333
1609,0.134850490196078
1610,0.0993763071895425
1611,0.0724484654731458
1612,0.0991333333333333
1613,0.0867416666666667
1614,0.114683660130719
1615,0.0798169117647059
1616,0.0510245098039216
1617,0.0338948529411765
1618,0.0857211764705882
1619,0.070340931372549
1620,0.0868874509803922
1621,0.0268243137254902
1622,0.0126346405228758
1623,0.00765367647058823
1624,0.0809102941176471
1625,0.0962176470588235
1626,0.0238114379084967
1627,0.0981614379084967
1628,0.0298857843137255
1629,0.0709483660130719
1630,0.0448286764705882
1631,0.0269700980392157
1632,0.0806673202614379
1633,0.112739869281046
1634,0.0806673202614379
1635,0.0648740196078431
1636,0.0150643790849673
1637,0.0267271241830065
1638,0.0622013071895425
1639,0.0268243137254902
1640,0.0362031045751634
1641,0.0172025490196078
1642,0.0276990196078431
1643,0.0190908029878618
1644,0.00255122549019608
1645,0.0388150735294118
1646,0.0150643790849673
1647,0.0489835294117647
1648,0.0368105392156863
1649,0.051753431372549
1650,0.045193137254902
1651,0.0029156862745098
1652,0.0134850490196078
1653,0.0330444444444444
1654,0.0466509803921569
1655,0.0731351307189543
1656,0.0131205882352941
1657,0.0126346405228758
1658,0.0469425490196078
1659,0.0534542483660131
1660,0.00874705882352941
1661,0.0113711764705882
1662,0.0262411764705882
1663,0.00641450980392157
1664,0.029156862745098
1665,0.022596568627451
1666,0.045193137254902
1667,0.0218676470588235
1668,0.0029156862745098
1669,0.0568558823529412
1670,0.00801813725490196
1671,0.037175
1672,0.0949420343137255
1673,0.066331862745098
1674,0.0603547058823529
1675,0.015453137254902
1676,0.00728921568627451
1677,0.0284279411764706
1678,0.0379039215686275
1679,0.0384870588235294
1680,0.0367376470588235
1681,0.00933019607843137
1682,0.0622013071895425
1683,0.0218676470588235
1684,0.0949420343137255
1685,0.0521178921568627
1686,0.0373207843137255
1687,0.115461176470588
1688,0.0594071078431373
1689,0.0440997549019608
1690,0.0626872549019608
1691,0.066331862745098
1692,0.050052614379085
1693,0.0459220588235294
1694,0.00400906862745098
1695,0.0387786274509804
1696,0.0437352941176471
1697,0.0357171568627451
1698,0.0174941176470588
1699,0.0120272058823529
1700,0.0253664705882353
1701,0.0337733660130719
1702,0.014578431372549
1703,0.0483517973856209
1704,0.0685186274509804
1705,0.0182230392156863
1706,0.0221106209150327
1707,0.00461650326797386
1708,0.0710698529411765
1709,0.0180772549019608
1710,0.0673037581699346
1711,0.0296428104575163
1712,0.0516076470588235
1713,0.0546691176470588
1714,0.0400906862745098
1715,0.0484003921568627
1716,0.0460678431372549
1717,0.0014578431372549
1718,0.0726005882352941
1719,0.0515104575163399
1720,0.0874705882352941
1721,0.0827325980392157
1722,0.0352798039215686
1723,0.0386011508951407
1724,0.0605004901960784
1725,0.0202275735294118
1726,0.0510245098039216
1727,0.0102049019607843
1728,0.00929375
1729,0.00911151960784314
1730,0.0603547058823529
1731,0.0302502450980392
1732,0.104381568627451
1733,0.104964705882353
1734,0.100299607843137
1735,0.0923300653594771
1736,0.0329472549019608
1737,0.0309791666666667
1738,0.0102049019607843
1739,0.114003333333333
1740,0.0623227941176471
1741,0.105207679738562
1742,0.0944682352941177
1743,0.0539401960784314
1744,0.0949420343137255
1745,0.0930589869281046
1746,0.0492750980392157
1747,0.0136672794117647
1748,0.0362031045751634
1749,0.0396533333333333
1750,0.0160362745098039
1751,0.0801813725490196
1752,0.10569362745098
1753,0.0539401960784314
1754,0.022596568627451
1755,0.0564914215686274
1756,0.0524823529411765
1757,0.0794524509803922
1758,0.0912609803921569
1759,0.0411365302642796
1760,0.0121486928104575
1761,0.0211387254901961
1762,0.0510245098039216
1763,0.121365441176471
1764,0.0574390196078431
1765,0.0772656862745098
1766,0.108755098039216
1767,0.0568558823529412
1768,0.00631732026143791
1769,0.0367376470588235
1770,0.00473799019607843
1771,0.00680326797385621
1772,0.0216593837535014
1773,0.0193164215686275
1774,0.061472385620915
1775,0.0907507352941176
1776,0.089803137254902
1777,0.0478172549019608
1778,0.0944682352941177
1779,0.0772656862745098
1780,0.0201182352941176
1781,0.0967035947712418
1782,0.0182230392156863
1783,0.0736210784313726
1784,0.044901568627451
1785,0.00619583333333333
1786,0.044318431372549
1787,0.128654656862745
1788,0.0545233333333333
1789,0.0449501633986928
1790,0.05948
1791,0.0215031862745098
1792,0.0783070028011205
1793,0.107333700980392
1794,0.110310130718954
1795,0.0170775910364146
1796,0.029156862745098
1797,0.0262411764705882
1798,0.0782375816993464
1799,0.0941766666666667
1800,0.0427633986928105
1801,0.082368137254902
1802,0.0864986928104575
1803,0.0287924019607843
1804,0.0944682352941176
1805,0.110310130718954
1806,0.00692475490196078
1807,0.0262411764705882
1808,0.10302091503268
1809,0.0029156862745098
1810,0.102291993464052
1811,0.100591176470588
1812,0.0140924836601307
1813,0.0163278431372549
1814,0.0131205882352941
1815,0.0349882352941176
1816,0.0548513480392157
1817,0.134121568627451
1818,0.0165222222222222
1819,0.0881995098039216
1820,0.10010522875817
1821,0.0440997549019608
1822,0.0224507843137255
1823,0.0801813725490196
1824,0.0763909803921569
1825,0.0485947712418301
1826,0.0877621568627451
1827,0.0551064705882353
1828,0.014578431372549
1829,0.101757450980392
1830,0.107151470588235
1831,0.0798898039215686
1832,0.0476228758169935
1833,0.0345022875816993
1834,0.122094362745098
1835,0.103215294117647
1836,0.112878711484594
1837,0.0244030264279625
1838,0.0160362745098039
1839,0.0267271241830065
1840,0.0769741176470588
1841,0.0769880018674136
1842,0.0556896078431373
1843,0.0116627450980392
1844,0.108244852941176
1845,0.0592856209150327
1846,0.0561269607843137
1847,0.109702696078431
1848,0.0707053921568628
1849,0.0650198039215686
1850,0.0925730392156863
1851,0.0238114379084967
1852,0.0845549019607843
1853,0.0413055555555556
1854,0.0704624183006536
1855,0.0245750700280112
1856,0.0134850490196078
1857,0.0127561274509804
1858,0.060063137254902
1859,0.0444642156862745
1860,0.0769012254901961
1861,0.0238114379084967
1862,0.00174941176470588
1863,0.0433708333333333
1864,0.0603547058823529
1865,0.0134850490196078
1866,0.00692475490196078
1867,0.00680326797385621
1868,0.0139952941176471
1869,0.00461650326797386
1870,0.0484732843137255
1871,0.0513160784313725
1872,0.0352798039215686
1873,0.0645095588235294
1874,0.0674252450980392
1875,0.00612294117647059
1876,0.00485947712418301
1877,0.000874705882352941
1878,0.00182230392156863
1879,0.00763632119514472
1880,0.00826111111111111
1881,0.0014578431372549
1882,0.0393617647058824
1883,0.0848464705882353
1884,0.0641450980392157
1885,0.0471369281045752
1886,0.00923300653594771
1887,0.0399449019607843
1888,0.0903862745098039
1889,0.0755162745098039
1890,0.0539401960784314
1891,0.0109338235294118
1892,0.0121064364876385
1893,0.00728921568627451
1894,0.0690045751633987
1895,0.0556410130718954
1896,0.0501498039215686
1897,0.0212845098039216
1898,0.00182230392156863
1899,0.0238114379084967
1900,0.0725276960784314
1901,0.0276990196078431
1902,0.0530654901960784
1903,0.0884424836601307
1904,0.0415485294117647
1905,0.0839717647058823
1906,0.0366890522875817
1907,0.0288652941176471
1908,0.00845549019607843
1909,0.00601360294117647
1910,0.0539401960784314
1911,0.0563699346405229
1912,0.0437352941176471
1913,0.0230339215686275
1914,0.0510245098039216
1915,0.00971895424836601
1916,0.0481088235294118
1917,0.0179800653594771
1918,0.00962176470588235
1919,0.0481088235294118
1920,0.0111767973856209
1921,0.0473799019607843
1922,0.0338948529411765
1923,0.00984044117647059
1924,0.0809102941176471
1925,0.0623069479965899
1926,0.0530654901960784
1927,0.00364460784313725
1928,0.0647789428815004
1929,0.0658945098039216
1930,0.0471369281045752
1931,0.0393617647058824
1932,0.0578277777777778
1933,0.0495666666666667
1934,0.00473799019607843
1935,0.0551550653594771
1936,0.0830970588235294
1937,0.0575848039215686
1938,0.0607434640522876
1939,0.05948
1940,0.0029156862745098
1941,0.000583137254901961
1942,0.084919362745098
1943,0.109338235294118
1944,0.0136065359477124
1945,0.0323641176470588
1946,0.0379039215686275
1947,0.0364460784313725
1948,0.0731351307189542
1949,0.0562727450980392
1950,0.0127561274509804
1951,0.0440997549019608
1952,0.0954887254901961
1953,0.0804243464052288
1954,0.061047181372549
1955,0.0463594117647059
1956,0.0586781862745098
1957,0.0793066666666667
1958,0.0345022875816993
1959,0.0427633986928105
1960,0.0301287581699346
1961,0.0623956862745098
1962,0.0113711764705882
1963,0.0163278431372549
1964,0.0442212418300654
1965,0.0170081699346405
1966,0.0530654901960784
1967,0.0415485294117647
1968,0.0726491830065359
1969,0.00777516339869281
1970,0.0014578431372549
1971,0.0574390196078431
1972,0.034016339869281
1973,0.00255122549019608
1974,0.0346411297852474
1975,0.029448431372549
1976,0.00923300653594771
1977,0.0222321078431373
1978,0.0360816176470588
1979,0.0804729411764706
1980,0.0755162745098039
1981,0.0612294117647059
1982,0.0699764705882353
1983,0.0762937908496732
1984,0.0422774509803922
1985,0.0314894117647059
1986,0.0184660130718954
1987,0.026605637254902
1988,0.0029156862745098
1989,0.0259496078431373
1990,0.019437908496732
1991,0.0708511764705882
1992,0.0628694852941176
1993,0.0574390196078431
1994,0.0306147058823529
1995,0.0301287581699346
1996,0.0776459931798806
1997,0.084919362745098
1998,0.0632703921568627
1999,0.00728921568627451
2000,0.00692475490196078
2001,0.0338219607843137
2002,0.0801813725490196
2003,0.0573418300653595
2004,0.0431521568627451
2005,0.0470154411764706
2006,0.0335303921568627
2007,0.0493236928104575
2008,0.064631045751634
2009,0.0462865196078431
2010,0.0991333333333333
2011,0.111379215686275
2012,0.0024297385620915
2013,0.0349882352941176
2014,0.0530654901960784
2015,0.088928431372549
2016,0.0240544117647059
2017,0.0614829497016198
2018,0.0109338235294118
2019,0.0639021241830065
2020,0.0556410130718954
2021,0.0495666666666667
2022,0.0466509803921569
2023,0.0157447058823529
2024,0.0801813725490196
2025,0.0571474509803922
2026,0.0622013071895425
2027,0.0476228758169935
2028,0.0733781045751634
2029,0.00364460784313726
2030,0.0413055555555556
2031,0.00947598039215686
2032,0.0767797385620915
2033,0.042034477124183
2034,0.0608649509803922
2035,0.0276990196078431
2036,0.0652384803921569
2037,0.0495666666666667
2038,0.00656029411764706
2039,0.029156862745098
2040,0.037175
2041,0.0979670588235294
2042,0.0244188725490196
2043,0.0116627450980392
2044,0.0968007843137255
2045,0.0997164705882353
2046,0.0660888888888889
2047,0.0449501633986928
2048,0.015161568627451
2049,0.00692475490196078
2050,0.0785152661064426
2051,0.0721632352941176
2052,0.0495666666666667
2053,0.0267878676470588
2054,0.0550335784313725
2055,0.0196808823529412
2056,0.00923300653594771
2057,0.103506862745098
2058,0.0381468954248366
2059,0.0590426470588235
2060,0.0772656862745098
2061,0.0580221568627451
2062,0.0782375816993464
2063,0.0656029411764706
2064,0.0670607843137255
2065,0.0573418300653595
2066,0.0834615196078431
2067,0.0568558823529412
2068,0.0585566993464052
2069,0.0492750980392157
2070,0.0543046568627451
2071,0.0665748366013072
2072,0.0758078431372549
2073,0.030031568627451
2074,0.0761723039215686
2075,0.0941766666666667
2076,0.0502955882352941
2077,0.0163278431372549
2078,0.0227423529411765
2079,0.0563091911764706
2080,0.0379039215686275
2081,0.0556896078431372
2082,0.0156718137254902
2083,0.00320725490196078
2084,0.0366890522875817
2085,0.00899003267973856
2086,0.088928431372549
2087,0.0805978991596639
2088,0.0765367647058823
2089,0.0362638480392157
2090,0.0793066666666667
2091,0.0157447058823529
2092,0.0029156862745098
2093,0.0702680392156863
2094,0.0208957516339869
2095,0.00680326797385621
2096,0.0034016339869281
2097,0.0172025490196078
2098,0.0396047385620915
2099,0.07435
2100,0.0122458823529412
2101,0.0720174509803922
2102,0.131205882352941
2103,0.0449501633986928
2104,0.0907507352941176
2105,0.0847631652661064
2106,0.07435
2107,0.0127561274509804
2108,0.0318295751633987
2109,0.032315522875817
2110,0.0798898039215686
2111,0.0532112745098039
2112,0.0505385620915033
2113,0.0440997549019608
2114,0.0460678431372549
2115,0.0233254901960784
2116,0.0586781862745098
2117,0.09013273657289
2118,0.0498582352941176
2119,0.0688830882352941
2120,0.0471369281045752
2121,0.115752745098039
2122,0.0461650326797386
2123,0.0954887254901961
2124,0.059771568627451
2125,0.00485947712418301
2126,0.074933137254902
2127,0.0344177749360614
2128,0.0384870588235294
2129,0.0521178921568627
2130,0.0765367647058824
2131,0.0841904411764706
2132,0.0828540849673203
2133,0.0346237745098039
2134,0.037175
2135,0.0710698529411765
2136,0.0448286764705882
2137,0.0296428104575163
2138,0.0221592156862745
2139,0.0262411764705882
2140,0.0794524509803922
2141,0.0128290196078431
2142,0.0311978431372549
2143,0.0874705882352941
2144,0.0704624183006536
2145,0.0462865196078431
2146,0.0218676470588235
2147,0.0864986928104575
2148,0.0279419934640523
2149,0.123552205882353
2150,0.0690045751633987
2151,0.0204098039215686
2152,0.0612294117647059
2153,0.10569362745098
2154,0.0550335784313725
2155,0.0563699346405229
2156,0.0315866013071895
2157,0.00233254901960784
2158,0.0900693520886616
2159,0.0991333333333333
2160,0.0430063725490196
2161,0.0287924019607843
2162,0.0724062091503268
2163,0.0183688235294118
2164,0.0242001960784314
2165,0.0894751225490196
2166,0.0265327450980392
2167,0.074058431372549
2168,0.109338235294118
2169,0.0557625
2170,0.0296428104575163
2171,0.0585566993464052
2172,0.0413662990196078
2173,0.0402364705882353
2174,0.0908722222222222
2175,0.0867416666666667
2176,0.0658945098039216
2177,0.0822223529411765
2178,0.066331862745098
2179,0.0551550653594771
2180,0.030323137254902
2181,0.0215760784313725
2182,0.0685186274509804
2183,0.0811532679738562
2184,0.0427633986928104
2185,0.0174941176470588
2186,0.0492750980392157
2187,0.0119543137254902
2188,0.0481088235294118
2189,0.0195350980392157
2190,0.0177856862745098
2191,0.0166194117647059
2192,0.0365154995331466
2193,0.00991333333333333
2194,0.045193137254902
2195,0.0891714052287582
2196,0.0755162745098039
2197,0.0116627450980392
2198,0.00816392156862745
2199,0.0612294117647059
2200,0.0228395424836601
2201,0.00874705882352941
2202,0.00461650326797386
2203,0.00787235294117647
2204,0.00903862745098039
2205,0.0111767973856209
2206,0.074058431372549
2207,0.0618125490196078
2208,0.064631045751634
2209,0.0390701960784314
2210,0.0863043137254902
2211,0.0801813725490196
2212,0.0883452941176471
2213,0.0896573529411765
2214,0.0635619607843137
2215,0.0119057189542484
2216,0.0136065359477124
2217,0.0335303921568627
2218,0.0762937908496732
2219,0.0568558823529412
2220,0.0281849673202614
2221,0.0133635620915033
2222,0.00400906862745098
2223,0.0415485294117647
2224,0.0405280392156863
2225,0.0490807189542484
2226,0.0223535947712418
2227,0.0867416666666667
2228,0.0896573529411765
2229,0.0400906862745098
2230,0.0685186274509804
2231,0.0439782679738562
2232,0.042034477124183
2233,0.0134850490196078
2234,0.0692475490196078
2235,0.0272130718954248
2236,0.0548149019607843
2237,0.0892928921568627
2238,0.0583137254901961
2239,0.0411111764705882
2240,0.0267271241830065
2241,0.0157933006535948
2242,0.0469425490196078
2243,0.0400906862745098
2244,0.0834615196078431
2245,0.0134121568627451
2246,0.022596568627451
2247,0.0323641176470588
2248,0.0621041176470588
2249,0.0950513725490196
2250,0.0484732843137255
2251,0.059771568627451
2252,0.104235784313726
2253,0.0830970588235294
2254,0.0114197712418301
2255,0.0222321078431373
2256,0.0721632352941177
2257,0.0860127450980392
2258,0.0894143790849673
2259,0.051753431372549
2260,0.0626872549019608
2261,0.0668178104575163
2262,0.0150643790849673
2263,0.0526091219096334
2264,0.0393617647058824
2265,0.024297385620915
2266,0.101320098039216
2267,0.0714343137254902
2268,0.0661860784313725
2269,0.0386328431372549
2270,0.00174941176470588
2271,0.00510245098039216
2272,0.0830970588235294
2273,0.0635619607843137
2274,0.0247833333333333
2275,0.115898529411765
2276,0.0134121568627451
2277,0.120937595907928
2278,0.106422549019608
2279,0.0612927962489344
2280,0.0864986928104575
2281,0.10569362745098
2282,0.0221106209150327
2283,0.0461650326797386
2284,0.0841904411764706
2285,0.0466509803921569
2286,0.0798169117647059
2287,0.0739855392156863
2288,0.0354047619047619
2289,0.0329472549019608
2290,0.0296428104575163
2291,0.0368105392156863
2292,0.0677897058823529
2293,0.0699764705882353
2294,0.05948
2295,0.0416943137254902
2296,0.0720174509803922
2297,0.0191341911764706
2298,0.100591176470588
2299,0.0864986928104575
2300,0.000485947712418301
2301,0.00510245098039216
2302,0.0481088235294118
2303,0.0664776470588235
2304,0.0822223529411765
2305,0.0355713725490196
2306,0.00984044117647059
2307,0.0131205882352941
2308,0.019437908496732
2309,0.00400906862745098
2310,0.00874705882352941
2311,0.0166610644257703
2312,0.00388758169934641
2313,0.00631732026143791
2314,0.0632703921568627
2315,0.0208957516339869
2316,0.0024297385620915
2317,0.0271158823529412
2318,0.0344050980392157
2319,0.0784319607843137
2320,0.115169607843137
2321,0.0914796568627451
2322,0.0603547058823529
2323,0.0131205882352941
2324,0.00437352941176471
2325,0.0586781862745098
2326,0.0425204248366013
2327,0.0240544117647059
2328,0.0510245098039216
2329,0.0170081699346405
2330,0.0557625
2331,0.033165931372549
2332,0.077508660130719
2333,0.0760994117647059
2334,0.109046666666667
2335,0.131205882352941
2336,0.0738640522875817
2337,0.103798431372549
2338,0.0502955882352941
2339,0.0346966666666667
2340,0.0417915032679739
2341,0.0391795343137255
2342,0.00728921568627451
2343,0.0524823529411765
2344,0.0236899509803922
2345,0.0652384803921569
2346,0.0179800653594771
2347,0.0900218137254902
2348,0.0317809803921569
2349,0.0532112745098039
2350,0.0330444444444444
2351,0.0798169117647059
2352,0.0510245098039216
2353,0.0481088235294118
2354,0.0119057189542484
2355,0.0513889705882353
2356,0.115752745098039
2357,0.0612294117647059
2358,0.00218676470588235
2359,0.0699764705882353
2360,0.0198266666666667
2361,0.0798898039215686
2362,0.0696120098039216
2363,0.045193137254902
2364,0.0728921568627451
2365,0.112618382352941
2366,0.0535757352941177
2367,0.115169607843137
2368,0.0981614379084967
2369,0.0717814192343604
2370,0.112496895424837
2371,0.0239086274509804
2372,0.00758078431372549
2373,0.0751739982949702
2374,0.0681541666666667
2375,0.0428605882352941
2376,0.10860931372549
2377,0.00874705882352941
2378,0.0936664215686275
2379,0.0121486928104575
2380,0.0104964705882353
2381,0.0535757352941176
2382,0.111670784313725
2383,0.0696120098039216
2384,0.10593660130719
2385,0.0827325980392157
2386,0.0933019607843137
2387,0.103506862745098
2388,0.0233254901960784
2389,0.00903862745098039
2390,0.0659674019607843
2391,0.0668706308610401
2392,0.0653113725490196
2393,0.0891106617647059
2394,0.079209477124183
2395,0.0583137254901961
2396,0.0794524509803922
2397,0.0123916666666667
2398,0.0139952941176471
2399,0.0688830882352941
2400,0.0156718137254902
2401,0.0709483660130719
2402,0.00400906862745098
2403,0.0548149019607843
2404,0.0527253267973856
2405,0.044026862745098
2406,0.0147866946778711
2407,0.0564914215686275
2408,0.0892928921568627
2409,0.00437352941176471
2410,0.0660888888888889
2411,0.102049019607843
2412,0.0320725490196078
2413,0.0651169934640523
2414,0.074641568627451
2415,0.0828054901960784
2416,0.038875816993464
2417,0.0276990196078431
2418,0.0481088235294118
2419,0.00364460784313726
2420,0.00546691176470588
2421,0.00262411764705882
2422,0.0460678431372549
2423,0.0444959079283887
2424,0.029156862745098
2425,0.0139952941176471
2426,0.0338219607843137
2427,0.0515104575163399
2428,0.101077124183007
2429,0.0478658496732026
2430,0.0833886274509804
2431,0.015453137254902
2432,0.00838259803921569
2433,0.00619583333333333
2434,0.0645095588235294
2435,0.0758078431372549
2436,0.0674252450980392
2437,0.0608649509803922
2438,0.0353526960784314
2439,0.0121486928104575
2440,0.0338219607843137
2441,0.116919019607843
2442,0.0617153594771242
2443,0.0918441176470588
2444,0.123041960784314
2445,0.088636862745098
2446,0.0860127450980392
2447,0.0798898039215686
2448,0.0830970588235294
2449,0.029156862745098
2450,0.0174941176470588
2451,0.0382683823529412
2452,0.0014578431372549
2453,0.0874705882352941
